category_id,product_id,category_name,quantity,order_date
10,784,Electronics,2,2024-12-17
50,682,Sports & Outdoors,5,2024-06-01
50,684,Sports & Outdoors,5,2025-02-04
40,204,Books & Stationery,2,2024-10-28
20,202,Fashion,4,2024-05-10
10,829,Electronics,4,2024-12-03
10,706,Electronics,5,2024-06-07
50,405,Sports & Outdoors,2,2024-07-15
30,549,Home & Living,3,2024-12-17
30,545,Home & Living,4,2024-04-12
10,549,Electronics,2,2025-01-31
40,773,Books & Stationery,3,2024-06-27
30,526,Home & Living,5,2024-05-21
10,544,Electronics,3,2024-12-03
40,943,Books & Stationery,2,2025-02-07
20,297,Fashion,2,2024-09-13
40,107,Books & Stationery,1,2024-05-22
10,871,Electronics,5,2024-03-19
10,457,Electronics,4,2024-10-28
10,941,Electronics,2,2024-12-24
30,853,Home & Living,1,2024-12-05
30,938,Home & Living,4,2025-02-20
30,867,Home & Living,2,2024-07-26
50,424,Sports & Outdoors,3,2024-12-30
30,461,Home & Living,1,2024-04-09
40,485,Books & Stationery,1,2024-07-18
40,704,Books & Stationery,3,2025-01-12
20,732,Fashion,1,2024-04-01
30,815,Home & Living,1,2025-01-11
30,768,Home & Living,3,2024-03-24
10,658,Electronics,2,2025-01-17
20,314,Fashion,5,2024-08-05
50,264,Sports & Outdoors,1,2024-11-24
10,653,Electronics,1,2024-09-01
10,289,Electronics,5,2024-07-01
20,353,Fashion,2,2024-03-31
20,824,Fashion,2,2024-05-13
50,499,Sports & Outdoors,4,2024-08-13
20,374,Fashion,2,2025-03-04
30,355,Home & Living,2,2024-06-09
50,573,Sports & Outdoors,5,2024-04-25
50,861,Sports & Outdoors,1,2024-08-16
50,410,Sports & Outdoors,5,2024-05-30
50,615,Sports & Outdoors,4,2024-11-11
50,673,Sports & Outdoors,2,2024-06-29
50,182,Sports & Outdoors,5,2024-08-09
20,971,Fashion,4,2024-11-27
10,476,Electronics,1,2024-09-23
20,161,Fashion,3,2024-04-11
30,837,Home & Living,2,2025-01-20
50,416,Sports & Outdoors,2,2024-04-03
20,660,Fashion,4,2024-05-30
30,961,Home & Living,2,2024-09-15
30,309,Home & Living,5,2024-09-19
30,294,Home & Living,4,2024-07-25
40,649,Books & Stationery,3,2024-04-22
20,945,Fashion,1,2025-01-16
20,395,Fashion,5,2024-08-01
20,922,Fashion,1,2024-07-14
50,799,Sports & Outdoors,1,2024-04-30
20,311,Fashion,5,2024-12-15
40,216,Books & Stationery,4,2024-05-25
40,684,Books & Stationery,1,2024-04-21
20,354,Fashion,4,2024-05-13
10,202,Electronics,2,2024-12-15
50,119,Sports & Outdoors,1,2024-05-25
50,533,Sports & Outdoors,3,2024-11-10
30,362,Home & Living,5,2024-12-17
20,721,Fashion,4,2025-02-05
50,732,Sports & Outdoors,2,2024-03-26
50,675,Sports & Outdoors,3,2024-06-15
30,569,Home & Living,4,2024-03-27
40,915,Books & Stationery,1,2024-03-26
50,260,Sports & Outdoors,3,2024-06-22
30,381,Home & Living,2,2025-01-31
20,755,Fashion,5,2024-07-04
20,624,Fashion,4,2024-06-29
40,551,Books & Stationery,5,2024-09-21
50,293,Sports & Outdoors,2,2025-02-06
10,941,Electronics,2,2024-11-01
50,621,Sports & Outdoors,2,2025-03-14
20,212,Fashion,4,2024-10-26
40,141,Books & Stationery,5,2024-08-14
40,858,Books & Stationery,5,2024-10-18
30,351,Home & Living,1,2025-02-08
30,606,Home & Living,5,2024-05-18
20,166,Fashion,1,2024-11-16
40,348,Books & Stationery,5,2024-08-15
40,653,Books & Stationery,2,2025-01-23
40,209,Books & Stationery,3,2024-04-23
40,491,Books & Stationery,3,2024-06-04
40,770,Books & Stationery,4,2025-03-06
40,349,Books & Stationery,3,2024-07-06
40,634,Books & Stationery,4,2024-06-29
40,142,Books & Stationery,1,2025-03-17
30,979,Home & Living,1,2024-06-14
10,650,Electronics,1,2024-07-01
10,994,Electronics,5,2024-09-27
20,912,Fashion,1,2024-12-02
30,101,Home & Living,1,2024-11-05
20,865,Fashion,2,2024-07-04
40,563,Books & Stationery,3,2024-07-25
20,613,Fashion,4,2025-02-07
10,705,Electronics,2,2024-08-31
10,292,Electronics,3,2024-10-12
10,952,Electronics,2,2024-09-24
20,832,Fashion,2,2024-11-24
50,918,Sports & Outdoors,5,2024-05-02
20,360,Fashion,3,2025-02-23
50,863,Sports & Outdoors,5,2024-09-24
20,575,Fashion,4,2024-04-01
30,133,Home & Living,4,2024-04-04
40,159,Books & Stationery,2,2024-04-11
40,704,Books & Stationery,1,2024-12-10
50,793,Sports & Outdoors,2,2024-07-31
50,273,Sports & Outdoors,5,2024-06-06
10,798,Electronics,5,2024-12-23
20,182,Fashion,5,2024-05-25
50,222,Sports & Outdoors,2,2025-03-03
30,793,Home & Living,1,2024-06-05
10,399,Electronics,3,2024-10-02
10,914,Electronics,4,2024-12-18
10,774,Electronics,2,2024-09-19
40,363,Books & Stationery,3,2024-08-15
50,783,Sports & Outdoors,5,2024-04-17
50,466,Sports & Outdoors,4,2024-06-06
40,988,Books & Stationery,4,2024-07-30
50,334,Sports & Outdoors,3,2024-04-10
10,978,Electronics,1,2024-08-23
40,237,Books & Stationery,2,2024-12-29
40,555,Books & Stationery,3,2024-06-07
20,695,Fashion,1,2025-01-16
20,135,Fashion,4,2024-11-09
30,318,Home & Living,1,2024-09-10
30,757,Home & Living,1,2024-12-26
40,386,Books & Stationery,1,2024-07-09
50,115,Sports & Outdoors,5,2024-08-26
20,285,Fashion,4,2024-05-20
50,744,Sports & Outdoors,5,2025-01-20
40,910,Books & Stationery,3,2024-10-21
40,749,Books & Stationery,3,2024-09-10
40,858,Books & Stationery,2,2024-08-14
50,261,Sports & Outdoors,3,2025-03-17
50,632,Sports & Outdoors,1,2025-02-04
20,363,Fashion,5,2024-04-06
